patent_1_id,patent_2_id,patent_1_date,patent_2_date,patent_1_inventor,patent_2_inventor,is_same
11475567,10445580,2022-10-18,2019-10-15,fl:te_ln:matsumoto-15,fl:te_ln:matsumoto-15,1
11475567,10444668,2022-10-18,2019-10-15,fl:te_ln:matsumoto-15,fl:yu_ln:sadamitsu-3,0
11473969,10444359,2022-10-18,2019-10-15,fl:ma_ln:frichtl-1,fl:ma_ln:frichtl-1,1
11473969,11471818,2022-10-18,2022-10-18,fl:ma_ln:frichtl-1,fl:mi_ln:kiffer-1,0
10404414,10447307,2019-09-03,2019-10-15,fl:su_ln:park-46,fl:su_ln:park-46,1
10404414,10400084,2019-09-03,2019-09-03,fl:su_ln:park-46,fl:da_ln:larsen-11,0
10446249,10403381,2019-10-15,2019-09-03,fl:ta_ln:shimada-29,fl:ta_ln:shimada-29,1
10446249,10467897,2019-10-15,2019-11-05,fl:ta_ln:shimada-29,fl:so_ln:suzuki-8,0
10466380,10401529,2019-11-05,2019-09-03,fl:bu_ln:donderici-1,fl:bu_ln:donderici-1,1
10466380,10444821,2019-11-05,2019-10-15,fl:bu_ln:donderici-1,fl:ya_ln:kozuka-1,0
10469830,10402637,2019-11-05,2019-09-03,fl:na_ln:myhrvold-2,fl:na_ln:myhrvold-2,1
10469830,10470238,2019-11-05,2019-11-05,fl:na_ln:myhrvold-2,fl:zh_ln:cai-53,0
11476982,10470048,2022-10-18,2019-11-05,fl:ju_ln:montojo-1,fl:ju_ln:montojo-1,1
11476982,10468775,2022-10-18,2019-11-05,fl:ju_ln:montojo-1,fl:yi_ln:sun-131,0
10391605,11471999,2019-08-27,2022-10-18,fl:as_ln:chockalingam-1,fl:as_ln:chockalingam-1,1
10391605,11477550,2019-08-27,2022-10-18,fl:as_ln:chockalingam-1,fl:pr_ln:das-23,0
10394648,11475102,2019-08-27,2022-10-18,fl:di_ln:niu-1,fl:di_ln:niu-1,1
10394648,10469859,2019-08-27,2019-11-05,fl:di_ln:niu-1,fl:xi_ln:li-649,0
10469192,10469228,2019-11-05,2019-11-05,fl:pa_ln:henry-8,fl:pa_ln:henry-8,1
10469192,11475567,2019-11-05,2022-10-18,fl:pa_ln:henry-8,fl:hi_ln:yoshizawa-10,0
10404755,11475158,2019-09-03,2022-10-18,fl:kr_ln:narayanaswamy-2,fl:kr_ln:narayanaswamy-2,1
10404755,10441761,2019-09-03,2019-10-15,fl:kr_ln:narayanaswamy-2,fl:jo_ln:vega-6,0
10445638,11475306,2019-10-15,2022-10-18,fl:th_ln:volpe-1,fl:th_ln:volpe-1,1
10445638,10396526,2019-10-15,2019-08-27,fl:th_ln:volpe-1,fl:mi_ln:abe-33,0
11476585,10396838,2022-10-18,2019-08-27,fl:am_ln:abdelmonem-1,fl:am_ln:abdelmonem-1,1
11476585,10403013,2022-10-18,2019-09-03,fl:am_ln:abdelmonem-1,fl:yo_ln:heo-1,0
10445902,10392752,2019-10-15,2019-08-27,fl:ta_ln:wang-78,fl:ta_ln:wang-78,1
10445902,10465608,2019-10-15,2019-11-05,fl:ta_ln:wang-78,fl:ta_ln:sonoda-19,0
10403381,10446249,2019-09-03,2019-10-15,fl:no_ln:umetsu-2,fl:no_ln:umetsu-2,1
10403381,11471078,2019-09-03,2022-10-18,fl:no_ln:umetsu-2,fl:ni_ln:morrill-1,0
10404838,10397280,2019-09-03,2019-08-27,fl:ma_ln:nedbal-1,fl:ma_ln:nedbal-1,1
10404838,10466718,2019-09-03,2019-11-05,fl:ma_ln:nedbal-1,fl:ho_ln:zhang-140,0
10395718,10468085,2019-08-27,2019-11-05,fl:xi_ln:guo-161,fl:xi_ln:guo-161,1
10395718,10396269,2019-08-27,2019-08-27,fl:xi_ln:guo-161,fl:ra_ln:das-4,0
10398466,10441310,2019-09-03,2019-10-15,fl:ke_ln:houser-1,fl:ke_ln:houser-1,1
10398466,10445720,2019-09-03,2019-10-15,fl:ke_ln:houser-1,fl:ch_ln:watts-8,0
11476959,10397123,2022-10-18,2019-08-27,fl:vi_ln:gopalakrishnan-3,fl:vi_ln:gopalakrishnan-3,1
11476959,10464971,2022-10-18,2019-11-05,fl:vi_ln:gopalakrishnan-3,fl:do_ln:missiakas-1,0
10441544,11471416,2019-10-15,2022-10-18,fl:pa_ln:glue-1,fl:pa_ln:glue-1,1
10441544,10444257,2019-10-15,2019-10-15,fl:pa_ln:glue-1,fl:sh_ln:zheng-6,0
10445006,10402268,2019-10-15,2019-09-03,fl:ti_ln:markison-1,fl:ti_ln:markison-1,1
10445006,11471613,2019-10-15,2022-10-18,fl:ti_ln:markison-1,fl:ka_ln:shibata-31,0
10397885,11477687,2019-08-27,2022-10-18,fl:ka_ln:takeda-27,fl:ka_ln:takeda-27,1
10397885,10466152,2019-08-27,2019-11-05,fl:ka_ln:takeda-27,fl:wi_ln:gillette-3,0
10396761,10404240,2019-08-27,2019-09-03,fl:mi_ln:kim-142,fl:mi_ln:kim-142,1
10396761,10447334,2019-08-27,2019-10-15,fl:mi_ln:kim-142,fl:ar_ln:sharma-7,0
10445451,10445250,2019-10-15,2019-10-15,fl:si_ln:steely-1,fl:si_ln:steely-1,1
10445451,11476927,2019-10-15,2022-10-18,fl:si_ln:steely-1,fl:mi_ln:kane-6,0
10470049,10448402,2019-11-05,2019-10-15,fl:se_ln:lee-699,fl:se_ln:lee-699,1
10470049,10402123,2019-11-05,2019-09-03,fl:se_ln:lee-699,fl:ma_ln:kalos-2,0
10469278,10469367,2019-11-05,2019-11-05,fl:na_ln:nainar-1,fl:na_ln:nainar-1,1
10469278,10403897,2019-11-05,2019-09-03,fl:na_ln:nainar-1,fl:si_ln:lux-1,0
11476574,11476585,2022-10-18,2022-10-18,fl:am_ln:abdelmonem-1,fl:am_ln:abdelmonem-1,1
11476574,10466964,2022-10-18,2019-11-05,fl:am_ln:abdelmonem-1,fl:ra_ln:goyal-11,0
10395117,10402663,2019-08-27,2019-09-03,fl:gr_ln:tsai-1,fl:gr_ln:tsai-1,1
10395117,10468718,2019-08-27,2019-11-05,fl:gr_ln:tsai-1,fl:ho_ln:choi-169,0
10397951,10447515,2019-08-27,2019-10-15,fl:ku_ln:balachandran-1,fl:ku_ln:balachandran-1,1
10397951,10444156,2019-08-27,2019-10-15,fl:ku_ln:balachandran-1,fl:ch_ln:brandt-8,0
11475188,10447190,2022-10-18,2019-10-15,fl:ya_ln:liu-289,fl:ya_ln:liu-289,1
11475188,11471570,2022-10-18,2022-10-18,fl:ya_ln:liu-289,fl:sa_ln:pulapura-1,0
10403545,10403714,2019-09-03,2019-09-03,fl:ch_ln:wang-216,fl:ch_ln:wang-216,1
10403545,10465054,2019-09-03,2019-11-05,fl:ch_ln:wang-216,fl:ta_ln:ishigure-2,0
11476992,10397909,2022-10-18,2019-08-27,fl:jo_ln:park-663,fl:jo_ln:park-663,1
11476992,10441696,2022-10-18,2019-10-15,fl:jo_ln:park-663,fl:ma_ln:doyle-6,0
10446249,10446212,2019-10-15,2019-10-15,fl:to_ln:sanuki-3,fl:to_ln:sanuki-3,1
10446249,10401995,2019-10-15,2019-09-03,fl:to_ln:sanuki-3,fl:ch_ln:maeng-8,0
10397104,10469621,2019-08-27,2019-11-05,fl:bj_ln:johnsen-1,fl:bj_ln:johnsen-1,1
10397104,10392472,2019-08-27,2019-08-27,fl:bj_ln:johnsen-1,fl:ji_ln:wang-458,0
11477259,10470240,2022-10-18,2019-11-05,fl:ky_ln:moon-58,fl:ky_ln:moon-58,1
11477259,10400151,2022-10-18,2019-09-03,fl:ky_ln:moon-58,fl:hi_ln:kiritani-1,0
10405352,10405304,2019-09-03,2019-09-03,fl:ak_ln:nishio-3,fl:ak_ln:nishio-3,1
10405352,10468601,2019-09-03,2019-11-05,fl:ak_ln:nishio-3,fl:st_ln:runge-1,0
11477484,10448010,2022-10-18,2019-10-15,fl:ma_ln:karczewicz-1,fl:ma_ln:karczewicz-1,1
11477484,10400059,2022-10-18,2019-09-03,fl:ma_ln:karczewicz-1,fl:fr_ln:simon-1,0
10448412,10448373,2019-10-15,2019-10-15,fl:su_ln:yang-171,fl:su_ln:yang-171,1
10448412,10470242,2019-10-15,2019-11-05,fl:su_ln:yang-171,fl:ju_ln:montojo-1,0
10468619,10396397,2019-11-05,2019-08-27,fl:sa_ln:seo-48,fl:sa_ln:seo-48,1
10468619,11476513,2019-11-05,2022-10-18,fl:sa_ln:seo-48,fl:mo_ln:hwang-7,0
10468748,10446103,2019-11-05,2019-10-15,fl:ju_ln:koyama-9,fl:ju_ln:koyama-9,1
10468748,10445835,2019-11-05,2019-10-15,fl:ju_ln:koyama-9,fl:ra_ln:upadhyaya-4,0
10391364,10441851,2019-08-27,2019-10-15,fl:da_ln:bartels-1,fl:da_ln:bartels-1,1
10391364,10464581,2019-08-27,2019-11-05,fl:da_ln:bartels-1,fl:ko_ln:murata-9,0
10441127,10398267,2019-10-15,2019-09-03,fl:bi_ln:song-8,fl:bi_ln:song-8,1
10441127,10463569,2019-10-15,2019-11-05,fl:bi_ln:song-8,fl:fl_ln:wagner-2,0
10396968,10405284,2019-08-27,2019-09-03,fl:ge_ln:vanlieshout-2,fl:ge_ln:vanlieshout-2,1
10396968,10444428,2019-08-27,2019-10-15,fl:ge_ln:vanlieshout-2,fl:no_ln:hanzawa-2,0
10444385,10401510,2019-10-15,2019-09-03,fl:da_ln:newman-6,fl:da_ln:newman-6,1
10444385,11477256,2019-10-15,2022-10-18,fl:da_ln:newman-6,fl:da_ln:tirer-1,0
11476905,11476998,2022-10-18,2022-10-18,fl:ra_ln:berliner-1,fl:ra_ln:berliner-1,1
11476905,10397791,2022-10-18,2019-08-27,fl:ra_ln:berliner-1,fl:pa_ln:pillayesnault-1,0
10469511,10404727,2019-11-05,2019-09-03,fl:je_ln:vasseur-3,fl:je_ln:vasseur-3,1
10469511,10470068,2019-11-05,2019-11-05,fl:je_ln:vasseur-3,fl:yu_ln:zhang-252,0
10469230,10447448,2019-11-05,2019-10-15,fl:wo_ln:lee-305,fl:wo_ln:lee-305,1
10469230,10402864,2019-11-05,2019-09-03,fl:wo_ln:lee-305,fl:ke_ln:maeda-6,0
10447447,10405278,2019-10-15,2019-09-03,fl:ji_ln:jiang-81,fl:ji_ln:jiang-81,1
10447447,10404610,2019-10-15,2019-09-03,fl:ji_ln:jiang-81,fl:su_ln:jos-1,0
10395340,10404935,2019-08-27,2019-09-03,fl:de_ln:aurongzeb-2,fl:de_ln:aurongzeb-2,1
10395340,10440991,2019-08-27,2019-10-15,fl:de_ln:aurongzeb-2,fl:ro_ln:levitz-1,0
10441372,10390894,2019-10-15,2019-08-27,fl:br_ln:schena-1,fl:br_ln:schena-1,1
10441372,10444530,2019-10-15,2019-10-15,fl:br_ln:schena-1,fl:so_ln:lim-12,0
10466613,10401585,2019-11-05,2019-09-03,fl:ta_ln:kondo-56,fl:ta_ln:kondo-56,1
10466613,10396974,2019-11-05,2019-08-27,fl:ta_ln:kondo-56,fl:ul_ln:moehlmann-1,0
10469141,10448333,2019-11-05,2019-10-15,fl:ha_ln:cho-144,fl:ha_ln:cho-144,1
10469141,10464317,2019-11-05,2019-11-05,fl:ha_ln:cho-144,fl:sh_ln:fukuda-44,0
10394112,10399486,2019-08-27,2019-09-03,fl:pa_ln:dellock-1,fl:pa_ln:dellock-1,1
10394112,11471738,2019-08-27,2022-10-18,fl:pa_ln:dellock-1,fl:hi_ln:bennett-1,0
10446689,10446688,2019-10-15,2019-10-15,fl:ye_ln:chen-94,fl:ye_ln:chen-94,1
10446689,10399666,2019-10-15,2019-09-03,fl:ye_ln:chen-94,fl:gu_ln:kimchi-1,0
10442813,10442832,2019-10-15,2019-10-15,fl:ja_ln:kannapan-1,fl:ja_ln:kannapan-1,1
10442813,10391631,2019-10-15,2019-08-27,fl:ja_ln:kannapan-1,fl:do_ln:moore-25,0
10405181,10397001,2019-09-03,2019-08-27,fl:ar_ln:mathias-1,fl:ar_ln:mathias-1,1
10405181,10442823,2019-09-03,2019-10-15,fl:ar_ln:mathias-1,fl:th_ln:gero-1,0
10403193,11475836,2019-09-03,2022-10-18,fl:yu_ln:jeon-22,fl:yu_ln:jeon-22,1
10403193,10441758,2019-09-03,2019-10-15,fl:yu_ln:jeon-22,fl:ke_ln:muni-2,0
10443371,10444404,2019-10-15,2019-10-15,fl:bu_ln:donderici-1,fl:bu_ln:donderici-1,1
10443371,11476025,2019-10-15,2022-10-18,fl:bu_ln:donderici-1,fl:je_ln:walter-10,0
11474892,10467274,2022-10-18,2019-11-05,fl:ji_ln:li-254,fl:ji_ln:li-254,1
11474892,10469628,2022-10-18,2019-11-05,fl:ji_ln:li-254,fl:of_ln:vilenski-1,0
11476262,10396145,2022-10-18,2019-08-27,fl:du_ln:ramaswamy-2,fl:du_ln:ramaswamy-2,1
11476262,10401361,2022-10-18,2019-09-03,fl:du_ln:ramaswamy-2,fl:jo_ln:naleway-1,0
11475638,10395239,2022-10-18,2019-08-27,fl:mi_ln:mossoba-1,fl:mi_ln:mossoba-1,1
11475638,10401800,2022-10-18,2019-09-03,fl:mi_ln:mossoba-1,fl:ka_ln:tong-1,0
10469833,10394036,2019-11-05,2019-08-27,fl:ho_ln:hua-3,fl:ho_ln:hua-3,1
10469833,10463791,2019-11-05,2019-11-05,fl:ho_ln:hua-3,fl:ol_ln:shergold-1,0
10469149,10447443,2019-11-05,2019-10-15,fl:ki_ln:kim-277,fl:ki_ln:kim-277,1
10469149,10444862,2019-11-05,2019-10-15,fl:ki_ln:kim-277,fl:do_ln:krumpelman-1,0
11471090,11476000,2022-10-18,2022-10-18,fl:sh_ln:ramchandani-2,fl:sh_ln:ramchandani-2,1
11471090,10442780,2022-10-18,2019-10-15,fl:sh_ln:ramchandani-2,fl:vi_ln:murphy-2,0
10448018,10469840,2019-10-15,2019-11-05,fl:ji_ln:choi-154,fl:ji_ln:choi-154,1
10448018,10445622,2019-10-15,2019-10-15,fl:ji_ln:choi-154,fl:ra_ln:tao-3,0
10390685,10463237,2019-08-27,2019-11-05,fl:va_ln:saadat-1,fl:va_ln:saadat-1,1
10390685,10444339,2019-08-27,2019-10-15,fl:va_ln:saadat-1,fl:fr_ln:tuxen-1,0
10403084,10403082,2019-09-03,2019-09-03,fl:st_ln:keilwert-1,fl:st_ln:keilwert-1,1
10403084,10444129,2019-09-03,2019-10-15,fl:st_ln:keilwert-1,fl:th_ln:brown-46,0
10441029,10463106,2019-10-15,2019-11-05,fl:be_ln:monfils-1,fl:be_ln:monfils-1,1
10441029,10464675,2019-10-15,2019-11-05,fl:be_ln:monfils-1,fl:ja_ln:eggenberger-1,0
10396952,10397024,2019-08-27,2019-08-27,fl:ro_ln:stacey-5,fl:ro_ln:stacey-5,1
10396952,11476545,2019-08-27,2022-10-18,fl:ro_ln:stacey-5,fl:jo_ln:damaske-1,0
10395582,10395966,2019-08-27,2019-08-27,fl:ch_ln:bower-7,fl:ch_ln:bower-7,1
10395582,11475999,2019-08-27,2022-10-18,fl:ch_ln:bower-7,fl:ra_ln:gupta-39,0
11475836,11476319,2022-10-18,2022-10-18,fl:by_ln:kim-192,fl:by_ln:kim-192,1
11475836,11477491,2022-10-18,2022-10-18,fl:by_ln:kim-192,fl:ho_ln:liu-69,0
10467958,10403193,2019-11-05,2019-09-03,fl:hy_ln:park-94,fl:hy_ln:park-94,1
10467958,11477602,2019-11-05,2022-10-18,fl:hy_ln:park-94,fl:pa_ln:mcdevitt-1,0
10463366,11471158,2019-11-05,2022-10-18,fl:mi_ln:vendely-1,fl:mi_ln:vendely-1,1
10463366,11477404,2019-11-05,2022-10-18,fl:mi_ln:vendely-1,fl:te_ln:takada-3,0
10447305,10404285,2019-10-15,2019-09-03,fl:na_ln:hur-3,fl:na_ln:hur-3,1
10447305,10404296,2019-10-15,2019-09-03,fl:na_ln:hur-3,fl:ke_ln:chuang-12,0
10402684,11474348,2019-09-03,2022-10-18,fl:da_ln:kurz-1,fl:da_ln:kurz-1,1
10402684,11474183,2019-09-03,2022-10-18,fl:da_ln:kurz-1,fl:al_ln:ersoz-1,0
10404361,10469203,2019-09-03,2019-11-05,fl:al_ln:gorokhov-2,fl:al_ln:gorokhov-2,1
10404361,10444787,2019-09-03,2019-10-15,fl:al_ln:gorokhov-2,fl:yu_ln:suh-5,0
10470242,10405306,2019-11-05,2019-09-03,fl:ju_ln:montojo-1,fl:ju_ln:montojo-1,1
10470242,10468356,2019-11-05,2019-11-05,fl:ju_ln:montojo-1,fl:bo_ln:tan-12,0
10468774,10469107,2019-11-05,2019-11-05,fl:pa_ln:henry-8,fl:pa_ln:henry-8,1
10468774,10404068,2019-11-05,2019-09-03,fl:pa_ln:henry-8,fl:da_ln:moore-76,0
10469138,11476917,2019-11-05,2022-10-18,fl:ma_ln:frenne-1,fl:ma_ln:frenne-1,1
10469138,10465011,2019-11-05,2019-11-05,fl:ma_ln:frenne-1,fl:ni_ln:schiering-1,0
10394000,10444473,2019-08-27,2019-10-15,fl:ye_ln:chang-16,fl:ye_ln:chang-16,1
10394000,11471049,2019-08-27,2022-10-18,fl:ye_ln:chang-16,fl:ta_ln:yukimori-1,0
10469107,10446936,2019-11-05,2019-10-15,fl:pa_ln:henry-8,fl:pa_ln:henry-8,1
10469107,10404637,2019-11-05,2019-09-03,fl:pa_ln:henry-8,fl:ke_ln:fern-2,0
10448351,10397754,2019-10-15,2019-08-27,fl:ta_ln:yoo-59,fl:ta_ln:yoo-59,1
10448351,10444394,2019-10-15,2019-10-15,fl:ta_ln:yoo-59,fl:ma_ln:bittner-2,0
10397959,10448273,2019-08-27,2019-10-15,fl:se_ln:yi-35,fl:se_ln:yi-35,1
10397959,10401839,2019-08-27,2019-09-03,fl:se_ln:yi-35,fl:mo_ln:singhai-1,0
10469387,10470174,2019-11-05,2019-11-05,fl:sa_ln:vermani-1,fl:sa_ln:vermani-1,1
10469387,10448276,2019-11-05,2019-10-15,fl:sa_ln:vermani-1,fl:su_ln:chun-24,0
11477437,11477449,2022-10-18,2022-10-18,fl:ka_ln:zhang-44,fl:ka_ln:zhang-44,1
11477437,10465699,2022-10-18,2019-11-05,fl:ka_ln:zhang-44,fl:jo_ln:kwak-39,0
10403381,10446249,2019-09-03,2019-10-15,fl:to_ln:sanuki-3,fl:to_ln:sanuki-3,1
10403381,10391281,2019-09-03,2019-08-27,fl:to_ln:sanuki-3,fl:th_ln:le-46,0
10394881,10392816,2019-08-27,2019-08-27,fl:ja_ln:chang-67,fl:ja_ln:chang-67,1
10394881,10467965,2019-08-27,2019-11-05,fl:ja_ln:chang-67,fl:ze_ln:chen-33,0
10441464,10441465,2019-10-15,2019-10-15,fl:br_ln:woodley-1,fl:br_ln:woodley-1,1
10441464,10392244,2019-10-15,2019-08-27,fl:br_ln:woodley-1,fl:hs_ln:huang-73,0
10442203,10391801,2019-10-15,2019-08-27,fl:sh_ln:okushima-1,fl:sh_ln:okushima-1,1
10442203,10470288,2019-10-15,2019-11-05,fl:sh_ln:okushima-1,fl:ty_ln:gribb-1,0
10469149,10447443,2019-11-05,2019-10-15,fl:he_ln:kim-346,fl:he_ln:kim-346,1
10469149,10391948,2019-11-05,2019-08-27,fl:he_ln:kim-346,fl:ch_ln:kraeuter-1,0
10404542,10404811,2019-09-03,2019-09-03,fl:da_ln:seed-1,fl:da_ln:seed-1,1
10404542,10445225,2019-09-03,2019-10-15,fl:da_ln:seed-1,fl:ne_ln:surana-2,0
11472949,10392451,2022-10-18,2019-08-27,fl:ki_ln:lee-44,fl:ki_ln:lee-44,1
11472949,11473559,2022-10-18,2022-10-18,fl:ki_ln:lee-44,fl:th_ln:nielsen-11,0
10470240,10469919,2019-11-05,2019-11-05,fl:su_ln:hong-238,fl:su_ln:hong-238,1
10470240,10447760,2019-11-05,2019-10-15,fl:su_ln:hong-238,fl:ky_ln:noh-7,0
11476982,11477784,2022-10-18,2022-10-18,fl:al_ln:ricoalvarino-2,fl:al_ln:ricoalvarino-2,1
11476982,11477908,2022-10-18,2022-10-18,fl:al_ln:ricoalvarino-2,fl:wi_ln:leung-26,0
10405134,10405135,2019-09-03,2019-09-03,fl:wa_ln:patterson-8,fl:wa_ln:patterson-8,1
10405134,10463645,2019-09-03,2019-11-05,fl:wa_ln:patterson-8,fl:sh_ln:lin-50,0
10445832,11475520,2019-10-15,2022-10-18,fl:fr_ln:kmiec-1,fl:fr_ln:kmiec-1,1
10445832,11471323,2019-10-15,2022-10-18,fl:fr_ln:kmiec-1,fl:le_ln:rogers-6,0
11477730,11477745,2022-10-18,2022-10-18,fl:lo_ln:verma-1,fl:lo_ln:verma-1,1
11477730,10401152,2022-10-18,2019-09-03,fl:lo_ln:verma-1,fl:ch_ln:nagura-1,0
10467770,10443215,2019-11-05,2019-10-15,fl:sh_ln:sato-81,fl:sh_ln:sato-81,1
10467770,10397440,2019-11-05,2019-08-27,fl:sh_ln:sato-81,fl:yu_ln:kurokawa-12,0
10401510,10401506,2019-09-03,2019-09-03,fl:da_ln:newman-6,fl:da_ln:newman-6,1
10401510,11471436,2019-09-03,2022-10-18,fl:da_ln:newman-6,fl:ke_ln:kusumi-1,0
10400366,10465314,2019-09-03,2019-11-05,fl:da_ln:podhajny-1,fl:da_ln:podhajny-1,1
10400366,10394301,2019-09-03,2019-08-27,fl:da_ln:podhajny-1,fl:ja_ln:truckle-1,0
10403193,10467958,2019-09-03,2019-11-05,fl:hy_ln:park-94,fl:hy_ln:park-94,1
10403193,11474715,2019-09-03,2022-10-18,fl:hy_ln:park-94,fl:bi_ln:thakkar-2,0
10465496,10444404,2019-11-05,2019-10-15,fl:bu_ln:donderici-1,fl:bu_ln:donderici-1,1
10465496,10402899,2019-11-05,2019-09-03,fl:bu_ln:donderici-1,fl:da_ln:dao-6,0
11477456,11477454,2022-10-18,2022-10-18,fl:se_ln:kim-778,fl:se_ln:kim-778,1
11477456,11472856,2022-10-18,2022-10-18,fl:se_ln:kim-778,fl:ul_ln:nielsen-4,0
11473503,11473997,2022-10-18,2022-10-18,fl:to_ln:yeung-1,fl:to_ln:yeung-1,1
11473503,10441216,2022-10-18,2019-10-15,fl:to_ln:yeung-1,fl:ti_ln:burton-2,0
10463447,10390890,2019-11-05,2019-08-27,fl:ar_ln:jagga-1,fl:ar_ln:jagga-1,1
10463447,10390748,2019-11-05,2019-08-27,fl:ar_ln:jagga-1,fl:ki_ln:lee-234,0
11472001,10442056,2022-10-18,2019-10-15,fl:ma_ln:fukushima-25,fl:ma_ln:fukushima-25,1
11472001,10441509,2022-10-18,2019-10-15,fl:ma_ln:fukushima-25,fl:th_ln:rouse-1,0
10404434,10448296,2019-09-03,2019-10-15,fl:ch_ln:patel-27,fl:ch_ln:patel-27,1
10404434,11471806,2019-09-03,2022-10-18,fl:ch_ln:patel-27,fl:da_ln:lee-207,0
10468660,11470936,2019-11-05,2022-10-18,fl:ji_ln:kim-467,fl:ji_ln:kim-467,1
10468660,10447137,2019-11-05,2019-10-15,fl:ji_ln:kim-467,fl:ko_ln:abledu-1,0
10445250,10469397,2019-10-15,2019-11-05,fl:si_ln:steely-1,fl:si_ln:steely-1,1
10445250,10467651,2019-10-15,2019-11-05,fl:si_ln:steely-1,fl:gl_ln:vandatta-1,0
10466448,10466441,2019-11-05,2019-11-05,fl:ke_ln:kubota-14,fl:ke_ln:kubota-14,1
10466448,10403520,2019-11-05,2019-09-03,fl:ke_ln:kubota-14,fl:yo_ln:kim-967,0
10404338,10404413,2019-09-03,2019-09-03,fl:ch_ln:wei-209,fl:ch_ln:wei-209,1
10404338,10402776,2019-09-03,2019-09-03,fl:ch_ln:wei-209,fl:ch_ln:venable-2,0
10448333,10448367,2019-10-15,2019-10-15,fl:je_ln:kim-428,fl:je_ln:kim-428,1
10448333,10398631,2019-10-15,2019-09-03,fl:je_ln:kim-428,fl:ve_ln:ferrari-1,0
10446249,10403381,2019-10-15,2019-09-03,fl:sh_ln:miyano-3,fl:sh_ln:miyano-3,1
10446249,10470297,2019-10-15,2019-11-05,fl:sh_ln:miyano-3,fl:ay_ln:takasaki-2,0
10396952,11477807,2019-08-27,2022-10-18,fl:qi_ln:li-175,fl:qi_ln:li-175,1
10396952,10467018,2019-08-27,2019-11-05,fl:qi_ln:li-175,fl:yo_ln:park-90,0
10391549,10391670,2019-08-27,2019-08-27,fl:do_ln:konitzer-1,fl:do_ln:konitzer-1,1
10391549,11472316,2019-08-27,2022-10-18,fl:do_ln:konitzer-1,fl:sa_ln:toonders-2,0
10404115,10447096,2019-09-03,2019-10-15,fl:mo_ln:hazeyama-1,fl:mo_ln:hazeyama-1,1
10404115,11477870,2019-09-03,2022-10-18,fl:mo_ln:hazeyama-1,fl:sh_ln:emoto-6,0
10469919,10405148,2019-11-05,2019-09-03,fl:ky_ln:moon-58,fl:ky_ln:moon-58,1
10469919,10398964,2019-11-05,2019-09-03,fl:ky_ln:moon-58,fl:ja_ln:long-24,0
10396964,11477802,2019-08-27,2022-10-18,fl:ju_ln:lee-454,fl:ju_ln:lee-454,1
10396964,10443088,2019-08-27,2019-10-15,fl:ju_ln:lee-454,fl:te_ln:springer-2,0
10396152,10403740,2019-08-27,2019-09-03,fl:ka_ln:cheng-38,fl:ka_ln:cheng-38,1
10396152,10404954,2019-08-27,2019-09-03,fl:ka_ln:cheng-38,fl:ka_ln:tsukamoto-24,0
11475906,11475905,2022-10-18,2022-10-18,fl:ma_ln:neuendorf-1,fl:ma_ln:neuendorf-1,1
11475906,10447868,2022-10-18,2019-10-15,fl:ma_ln:neuendorf-1,fl:he_ln:tyson-1,0
10443371,10401529,2019-10-15,2019-09-03,fl:bu_ln:donderici-1,fl:bu_ln:donderici-1,1
10443371,10468476,2019-10-15,2019-11-05,fl:bu_ln:donderici-1,fl:en_ln:cho-2,0
10467361,10445444,2019-11-05,2019-10-15,fl:hi_ln:yoshida-48,fl:hi_ln:yoshida-48,1
10467361,11473761,2019-11-05,2022-10-18,fl:hi_ln:yoshida-48,fl:an_ln:laska-1,0
10469100,10396820,2019-11-05,2019-08-27,fl:he_ln:kim-11,fl:he_ln:kim-11,1
10469100,11474392,2019-11-05,2022-10-18,fl:he_ln:kim-11,fl:ji_ln:chen-215,0
10448046,10398048,2019-10-15,2019-08-27,fl:yo_ln:jeon-181,fl:yo_ln:jeon-181,1
10448046,11477909,2019-10-15,2022-10-18,fl:yo_ln:jeon-181,fl:yu_ln:horii-8,0
10399665,11477374,2019-09-03,2022-10-18,fl:gu_ln:kimchi-1,fl:gu_ln:kimchi-1,1
10399665,10404678,2019-09-03,2019-09-03,fl:gu_ln:kimchi-1,fl:sh_ln:tung-1,0
10469477,10469330,2019-11-05,2019-11-05,fl:gr_ln:roth-4,fl:gr_ln:roth-4,1
10469477,10402123,2019-11-05,2019-09-03,fl:gr_ln:roth-4,fl:ma_ln:craig-4,0
10467515,11477519,2019-11-05,2022-10-18,fl:ka_ln:yoshizawa-7,fl:ka_ln:yoshizawa-7,1
10467515,10442340,2019-11-05,2019-10-15,fl:ka_ln:yoshizawa-7,fl:ri_ln:oshima-1,0
10468414,10468350,2019-11-05,2019-11-05,fl:bo_ln:kim-100,fl:bo_ln:kim-100,1
10468414,11471838,2019-11-05,2022-10-18,fl:bo_ln:kim-100,fl:ju_ln:marquez-6,0
10448029,10448026,2019-10-15,2019-10-15,fl:xi_ln:li-475,fl:xi_ln:li-475,1
10448029,10445531,2019-10-15,2019-10-15,fl:xi_ln:li-475,fl:jo_ln:hoffman-30,0
10468138,10390765,2019-11-05,2019-08-27,fl:do_ln:mcnair-1,fl:do_ln:mcnair-1,1
10468138,10469425,2019-11-05,2019-11-05,fl:do_ln:mcnair-1,fl:my_ln:conley-1,0
10397754,10470242,2019-08-27,2019-11-05,fl:ta_ln:yoo-59,fl:ta_ln:yoo-59,1
